pdb_file,metadata_file,protein_chains,complex_chains,PDB_ID
data/Ankyrin_repeat_protein/pdb_files/7BIW.pdb,data/Ankyrin_repeat_protein/metadata_files/7BIW_metadata.json,2,2,7BIW
data/Ankyrin_repeat_protein/pdb_files/7BIY.pdb,data/Ankyrin_repeat_protein/metadata_files/7BIY_metadata.json,2,2,7BIY
data/Ankyrin_repeat_protein/pdb_files/7BJF.pdb,data/Ankyrin_repeat_protein/metadata_files/7BJF_metadata.json,2,2,7BJF
data/Ankyrin_repeat_protein/pdb_files/7BJL.pdb,data/Ankyrin_repeat_protein/metadata_files/7BJL_metadata.json,2,2,7BJL
data/Ankyrin_repeat_protein/pdb_files/7BJW.pdb,data/Ankyrin_repeat_protein/metadata_files/7BJW_metadata.json,2,2,7BJW
data/Ankyrin_repeat_protein/pdb_files/7BKH.pdb,data/Ankyrin_repeat_protein/metadata_files/7BKH_metadata.json,2,2,7BKH
data/Ankyrin_repeat_protein/pdb_files/7NJ9.pdb,data/Ankyrin_repeat_protein/metadata_files/7NJ9_metadata.json,2,2,7NJ9
data/Ankyrin_repeat_protein/pdb_files/7NLA.pdb,data/Ankyrin_repeat_protein/metadata_files/7NLA_metadata.json,2,2,7NLA
data/Ankyrin_repeat_protein/pdb_files/7NM1.pdb,data/Ankyrin_repeat_protein/metadata_files/7NM1_metadata.json,2,2,7NM1
data/Ankyrin_repeat_protein/pdb_files/7NM9.pdb,data/Ankyrin_repeat_protein/metadata_files/7NM9_metadata.json,2,2,7NM9
data/Ankyrin_repeat_protein/pdb_files/7NV4.pdb,data/Ankyrin_repeat_protein/metadata_files/7NV4_metadata.json,2,2,7NV4
data/Ankyrin_repeat_protein/pdb_files/7NVI.pdb,data/Ankyrin_repeat_protein/metadata_files/7NVI_metadata.json,2,2,7NVI
data/Ankyrin_repeat_protein/pdb_files/7NWS.pdb,data/Ankyrin_repeat_protein/metadata_files/7NWS_metadata.json,2,2,7NWS
data/Ankyrin_repeat_protein/pdb_files/7NXS.pdb,data/Ankyrin_repeat_protein/metadata_files/7NXS_metadata.json,2,2,7NXS
data/Ankyrin_repeat_protein/pdb_files/7NXT.pdb,data/Ankyrin_repeat_protein/metadata_files/7NXT_metadata.json,2,2,7NXT
data/Ankyrin_repeat_protein/pdb_files/7NXW.pdb,data/Ankyrin_repeat_protein/metadata_files/7NXW_metadata.json,2,2,7NXW
data/Ankyrin_repeat_protein/pdb_files/7NXY.pdb,data/Ankyrin_repeat_protein/metadata_files/7NXY_metadata.json,2,2,7NXY
data/Ankyrin_repeat_protein/pdb_files/7NY4.pdb,data/Ankyrin_repeat_protein/metadata_files/7NY4_metadata.json,2,2,7NY4
data/Ankyrin_repeat_protein/pdb_files/7NYF.pdb,data/Ankyrin_repeat_protein/metadata_files/7NYF_metadata.json,2,2,7NYF
data/Ankyrin_repeat_protein/pdb_files/7NZG.pdb,data/Ankyrin_repeat_protein/metadata_files/7NZG_metadata.json,2,2,7NZG
data/Ankyrin_repeat_protein/pdb_files/7NZK.pdb,data/Ankyrin_repeat_protein/metadata_files/7NZK_metadata.json,2,2,7NZK
data/Ankyrin_repeat_protein/pdb_files/7NZV.pdb,data/Ankyrin_repeat_protein/metadata_files/7NZV_metadata.json,2,2,7NZV
data/Ankyrin_repeat_protein/pdb_files/7O34.pdb,data/Ankyrin_repeat_protein/metadata_files/7O34_metadata.json,2,2,7O34
data/Ankyrin_repeat_protein/pdb_files/7O3Q.pdb,data/Ankyrin_repeat_protein/metadata_files/7O3Q_metadata.json,2,2,7O3Q
data/Ankyrin_repeat_protein/pdb_files/7O3S.pdb,data/Ankyrin_repeat_protein/metadata_files/7O3S_metadata.json,2,2,7O3S
data/Ankyrin_repeat_protein/pdb_files/7O57.pdb,data/Ankyrin_repeat_protein/metadata_files/7O57_metadata.json,2,2,7O57
data/Ankyrin_repeat_protein/pdb_files/7O59.pdb,data/Ankyrin_repeat_protein/metadata_files/7O59_metadata.json,2,2,7O59
data/Ankyrin_repeat_protein/pdb_files/7O5A.pdb,data/Ankyrin_repeat_protein/metadata_files/7O5A_metadata.json,2,2,7O5A
data/Ankyrin_repeat_protein/pdb_files/7O5F.pdb,data/Ankyrin_repeat_protein/metadata_files/7O5F_metadata.json,2,2,7O5F
data/Ankyrin_repeat_protein/pdb_files/7O5G.pdb,data/Ankyrin_repeat_protein/metadata_files/7O5G_metadata.json,2,2,7O5G
data/Ankyrin_repeat_protein/pdb_files/7O5P.pdb,data/Ankyrin_repeat_protein/metadata_files/7O5P_metadata.json,2,2,7O5P
data/Ankyrin_repeat_protein/pdb_files/7O5U.pdb,data/Ankyrin_repeat_protein/metadata_files/7O5U_metadata.json,2,2,7O5U
data/Ankyrin_repeat_protein/pdb_files/7O5X.pdb,data/Ankyrin_repeat_protein/metadata_files/7O5X_metadata.json,2,2,7O5X
data/Ankyrin_repeat_protein/pdb_files/7O6I.pdb,data/Ankyrin_repeat_protein/metadata_files/7O6I_metadata.json,2,2,7O6I
data/Ankyrin_repeat_protein/pdb_files/7O6J.pdb,data/Ankyrin_repeat_protein/metadata_files/7O6J_metadata.json,2,2,7O6J
data/Ankyrin_repeat_protein/pdb_files/7O6M.pdb,data/Ankyrin_repeat_protein/metadata_files/7O6M_metadata.json,2,2,7O6M
data/Ankyrin_repeat_protein/pdb_files/7O6O.pdb,data/Ankyrin_repeat_protein/metadata_files/7O6O_metadata.json,2,2,7O6O
data/Ankyrin_repeat_protein/pdb_files/5KY8.pdb,data/Ankyrin_repeat_protein/metadata_files/5KY8_metadata.json,2,2,5KY8
data/Ankyrin_repeat_protein/pdb_files/5KY0.pdb,data/Ankyrin_repeat_protein/metadata_files/5KY0_metadata.json,2,2,5KY0
data/Ankyrin_repeat_protein/pdb_files/5KY4.pdb,data/Ankyrin_repeat_protein/metadata_files/5KY4_metadata.json,2,2,5KY4
data/Ankyrin_repeat_protein/pdb_files/5KY9.pdb,data/Ankyrin_repeat_protein/metadata_files/5KY9_metadata.json,2,2,5KY9
data/Ankyrin_repeat_protein/pdb_files/3QXY.pdb,data/Ankyrin_repeat_protein/metadata_files/3QXY_metadata.json,4,2,3QXY
data/Ankyrin_repeat_protein/pdb_files/3RC0.pdb,data/Ankyrin_repeat_protein/metadata_files/3RC0_metadata.json,4,2,3RC0
data/Ankyrin_repeat_protein/pdb_files/5URN.pdb,data/Ankyrin_repeat_protein/metadata_files/5URN_metadata.json,2,2,5URN
data/Ankyrin_repeat_protein/pdb_files/2LWW.pdb,data/Ankyrin_repeat_protein/metadata_files/2LWW_metadata.json,2,2,2LWW
data/Ankyrin_repeat_protein/pdb_files/5UK5.pdb,data/Ankyrin_repeat_protein/metadata_files/5UK5_metadata.json,2,2,5UK5
data/Ankyrin_repeat_protein/pdb_files/4XLW.pdb,data/Ankyrin_repeat_protein/metadata_files/4XLW_metadata.json,8,2,4XLW
data/Ankyrin_repeat_protein/pdb_files/4XL1.pdb,data/Ankyrin_repeat_protein/metadata_files/4XL1_metadata.json,4,2,4XL1
data/Ankyrin_repeat_protein/pdb_files/5U4K.pdb,data/Ankyrin_repeat_protein/metadata_files/5U4K_metadata.json,2,2,5U4K
data/Ankyrin_repeat_protein/pdb_files/5JWP.pdb,data/Ankyrin_repeat_protein/metadata_files/5JWP_metadata.json,2,2,5JWP
data/Ankyrin_repeat_protein/pdb_files/2ILM.pdb,data/Ankyrin_repeat_protein/metadata_files/2ILM_metadata.json,2,2,2ILM
data/Ankyrin_repeat_protein/pdb_files/1H2K.pdb,data/Ankyrin_repeat_protein/metadata_files/1H2K_metadata.json,2,2,1H2K
data/Ankyrin_repeat_protein/pdb_files/1H2L.pdb,data/Ankyrin_repeat_protein/metadata_files/1H2L_metadata.json,2,2,1H2L
data/Ankyrin_repeat_protein/pdb_files/1H2M.pdb,data/Ankyrin_repeat_protein/metadata_files/1H2M_metadata.json,2,2,1H2M
data/Ankyrin_repeat_protein/pdb_files/8OE4.pdb,data/Ankyrin_repeat_protein/metadata_files/8OE4_metadata.json,4,4,8OE4
data/Ankyrin_repeat_protein/pdb_files/6IDF.pdb,data/Ankyrin_repeat_protein/metadata_files/6IDF_metadata.json,5,5,6IDF
data/Ankyrin_repeat_protein/pdb_files/9FZB.pdb,data/Ankyrin_repeat_protein/metadata_files/9FZB_metadata.json,2,2,9FZB
data/Ankyrin_repeat_protein/pdb_files/8RCI.pdb,data/Ankyrin_repeat_protein/metadata_files/8RCI_metadata.json,2,2,8RCI
data/DARPin/pdb_files/9IRV.pdb,data/DARPin/metadata_files/9IRV_metadata.json,3,2,9IRV
data/DARPin/pdb_files/9F24.pdb,data/DARPin/metadata_files/9F24_metadata.json,2,2,9F24
data/DARPin/pdb_files/9F22.pdb,data/DARPin/metadata_files/9F22_metadata.json,2,2,9F22
data/DARPin/pdb_files/8V9O.pdb,data/DARPin/metadata_files/8V9O_metadata.json,6,2,8V9O
data/DARPin/pdb_files/9GAU.pdb,data/DARPin/metadata_files/9GAU_metadata.json,2,2,9GAU
data/DARPin/pdb_files/8IPP.pdb,data/DARPin/metadata_files/8IPP_metadata.json,2,2,8IPP
data/DARPin/pdb_files/6AR6.pdb,data/DARPin/metadata_files/6AR6_metadata.json,2,2,6AR6
data/DARPin/pdb_files/8G4E.pdb,data/DARPin/metadata_files/8G4E_metadata.json,2,2,8G4E
data/DARPin/pdb_files/8G3K.pdb,data/DARPin/metadata_files/8G3K_metadata.json,2,2,8G3K
data/DARPin/pdb_files/8AED.pdb,data/DARPin/metadata_files/8AED_metadata.json,4,2,8AED
data/DARPin/pdb_files/6C9I.pdb,data/DARPin/metadata_files/6C9I_metadata.json,24,2,6C9I
data/DARPin/pdb_files/9FE3.pdb,data/DARPin/metadata_files/9FE3_metadata.json,2,2,9FE3
data/DARPin/pdb_files/9FHJ.pdb,data/DARPin/metadata_files/9FHJ_metadata.json,2,2,9FHJ
data/DARPin/pdb_files/6NHT.pdb,data/DARPin/metadata_files/6NHT_metadata.json,24,2,6NHT
data/DARPin/pdb_files/9FE2.pdb,data/DARPin/metadata_files/9FE2_metadata.json,2,2,9FE2
data/DARPin/pdb_files/9FHC.pdb,data/DARPin/metadata_files/9FHC_metadata.json,2,2,9FHC
data/DARPin/pdb_files/9HCI.pdb,data/DARPin/metadata_files/9HCI_metadata.json,5,2,9HCI
data/DARPin/pdb_files/9FHG.pdb,data/DARPin/metadata_files/9FHG_metadata.json,5,2,9FHG
data/DARPin/pdb_files/9HAO.pdb,data/DARPin/metadata_files/9HAO_metadata.json,5,2,9HAO
data/DARPin/pdb_files/8VDZ.pdb,data/DARPin/metadata_files/8VDZ_metadata.json,24,2,8VDZ
data/DARPin/pdb_files/9FE1.pdb,data/DARPin/metadata_files/9FE1_metadata.json,4,4,9FE1
data/DARPin/pdb_files/9GNB.pdb,data/DARPin/metadata_files/9GNB_metadata.json,2,2,9GNB
data/DARPin/pdb_files/2ZVN.pdb,data/DARPin/metadata_files/2ZVN_metadata.json,8,2,2ZVN
data/DARPin/pdb_files/8G42.pdb,data/DARPin/metadata_files/8G42_metadata.json,2,2,8G42
data/DARPin/pdb_files/8G4F.pdb,data/DARPin/metadata_files/8G4F_metadata.json,2,2,8G4F
data/DARPin/pdb_files/8G4H.pdb,data/DARPin/metadata_files/8G4H_metadata.json,2,2,8G4H
data/DARPin/pdb_files/9YMG.pdb,data/DARPin/metadata_files/9YMG_metadata.json,6,3,9YMG
data/DARPin/pdb_files/8G47.pdb,data/DARPin/metadata_files/8G47_metadata.json,2,2,8G47
data/DARPin/pdb_files/2ZVO.pdb,data/DARPin/metadata_files/2ZVO_metadata.json,4,2,2ZVO
data/DARPin/pdb_files/8P9C.pdb,data/DARPin/metadata_files/8P9C_metadata.json,3,3,8P9C
data/DARPin/pdb_files/8P9D.pdb,data/DARPin/metadata_files/8P9D_metadata.json,6,3,8P9D
data/DARPin/pdb_files/8P9E.pdb,data/DARPin/metadata_files/8P9E_metadata.json,3,3,8P9E
data/DARPin/pdb_files/3JSV.pdb,data/DARPin/metadata_files/3JSV_metadata.json,4,3,3JSV
data/DARPin/pdb_files/4OWF.pdb,data/DARPin/metadata_files/4OWF_metadata.json,3,2,4OWF
